variant,date,sequences
A/Massachusetts/18/2022,2023-06-03,2.0
A/Massachusetts/18/2022,2023-06-04,1.0
A/Massachusetts/18/2022,2023-06-05,9.0
A/Massachusetts/18/2022,2023-06-06,8.0
A/Massachusetts/18/2022,2023-06-07,14.0
A/Massachusetts/18/2022,2023-06-08,7.0
A/Massachusetts/18/2022,2023-06-09,9.0
A/Massachusetts/18/2022,2023-06-12,4.0
A/Massachusetts/18/2022,2023-06-13,3.0
A/Massachusetts/18/2022,2023-06-14,12.0
A/Massachusetts/18/2022,2023-06-15,4.0
A/Massachusetts/18/2022,2023-06-16,1.0
A/Massachusetts/18/2022,2023-06-17,2.0
A/Massachusetts/18/2022,2023-06-18,1.0
A/Massachusetts/18/2022,2023-06-19,6.0
A/Massachusetts/18/2022,2023-06-20,5.0
A/Massachusetts/18/2022,2023-06-21,5.0
A/Massachusetts/18/2022,2023-06-23,2.0
A/Massachusetts/18/2022,2023-06-25,1.0
A/Massachusetts/18/2022,2023-06-27,2.0
A/Massachusetts/18/2022,2023-06-28,1.0
A/Massachusetts/18/2022,2023-06-29,1.0
A/Massachusetts/18/2022,2023-07-02,1.0
A/Massachusetts/18/2022,2023-07-03,1.0
A/Massachusetts/18/2022,2023-07-04,3.0
A/Massachusetts/18/2022,2023-07-05,4.0
A/Massachusetts/18/2022,2023-07-06,3.0
A/Massachusetts/18/2022,2023-07-10,1.0
A/Massachusetts/18/2022,2023-07-11,2.0
A/Massachusetts/18/2022,2023-07-13,2.0
A/Massachusetts/18/2022,2023-07-16,1.0
A/Massachusetts/18/2022,2023-07-17,7.0
A/Massachusetts/18/2022,2023-07-18,2.0
A/Massachusetts/18/2022,2023-07-19,4.0
A/Massachusetts/18/2022,2023-07-20,2.0
A/Massachusetts/18/2022,2023-07-21,3.0
A/Massachusetts/18/2022,2023-07-24,3.0
A/Massachusetts/18/2022,2023-07-25,5.0
A/Massachusetts/18/2022,2023-07-26,3.0
A/Massachusetts/18/2022,2023-07-29,1.0
A/Massachusetts/18/2022,2023-07-30,2.0
A/Massachusetts/18/2022,2023-07-31,5.0
A/Massachusetts/18/2022,2023-08-01,1.0
A/Massachusetts/18/2022,2023-08-02,2.0
A/Massachusetts/18/2022,2023-08-03,1.0
A/Massachusetts/18/2022,2023-08-04,1.0
A/Massachusetts/18/2022,2023-08-06,1.0
A/Massachusetts/18/2022,2023-08-07,9.0
A/Massachusetts/18/2022,2023-08-08,3.0
A/Massachusetts/18/2022,2023-08-09,1.0
A/Massachusetts/18/2022,2023-08-10,2.0
A/Massachusetts/18/2022,2023-08-11,3.0
A/Massachusetts/18/2022,2023-08-12,1.0
A/Massachusetts/18/2022,2023-08-14,2.0
A/Massachusetts/18/2022,2023-08-15,1.0
A/Massachusetts/18/2022,2023-08-16,2.0
A/Massachusetts/18/2022,2023-08-17,2.0
A/Massachusetts/18/2022,2023-08-19,2.0
A/Massachusetts/18/2022,2023-08-20,1.0
A/Massachusetts/18/2022,2023-08-21,1.0
A/Massachusetts/18/2022,2023-08-22,2.0
A/Massachusetts/18/2022,2023-08-23,2.0
A/Massachusetts/18/2022,2023-08-27,1.0
A/Massachusetts/18/2022,2023-08-28,3.0
A/Massachusetts/18/2022,2023-08-30,2.0
A/Massachusetts/18/2022,2023-08-31,1.0
A/Massachusetts/18/2022,2023-09-02,1.0
A/Massachusetts/18/2022,2023-09-03,1.0
A/Massachusetts/18/2022,2023-09-04,1.0
A/Massachusetts/18/2022,2023-09-05,2.0
A/Massachusetts/18/2022,2023-09-06,1.0
A/Massachusetts/18/2022,2023-09-07,2.0
A/Massachusetts/18/2022,2023-09-08,2.0
A/Massachusetts/18/2022,2023-09-09,1.0
A/Massachusetts/18/2022,2023-09-11,2.0
A/Massachusetts/18/2022,2023-09-12,2.0
A/Massachusetts/18/2022,2023-09-13,2.0
A/Massachusetts/18/2022,2023-09-15,1.0
A/Massachusetts/18/2022,2023-09-16,1.0
A/Massachusetts/18/2022,2023-09-18,8.0
A/Massachusetts/18/2022,2023-09-19,3.0
A/Massachusetts/18/2022,2023-09-20,1.0
A/Massachusetts/18/2022,2023-09-21,1.0
A/Massachusetts/18/2022,2023-09-24,2.0
A/Massachusetts/18/2022,2023-09-25,2.0
A/Massachusetts/18/2022,2023-09-26,1.0
A/Massachusetts/18/2022,2023-09-27,4.0
A/Massachusetts/18/2022,2023-09-30,1.0
A/Massachusetts/18/2022,2023-10-01,1.0
A/Massachusetts/18/2022,2023-10-02,2.0
A/Massachusetts/18/2022,2023-10-03,1.0
A/Massachusetts/18/2022,2023-10-04,2.0
A/Massachusetts/18/2022,2023-10-06,1.0
A/Massachusetts/18/2022,2023-10-08,1.0
A/Massachusetts/18/2022,2023-10-09,1.0
A/Massachusetts/18/2022,2023-10-10,2.0
A/Massachusetts/18/2022,2023-10-11,1.0
A/Massachusetts/18/2022,2023-10-12,1.0
A/Massachusetts/18/2022,2023-10-14,2.0
A/Massachusetts/18/2022,2023-10-16,1.0
A/Massachusetts/18/2022,2023-10-19,1.0
A/Massachusetts/18/2022,2023-10-20,4.0
A/Massachusetts/18/2022,2023-10-23,1.0
A/Massachusetts/18/2022,2023-10-25,1.0
A/Massachusetts/18/2022,2023-10-26,2.0
A/Massachusetts/18/2022,2023-10-27,1.0
A/Massachusetts/18/2022,2023-10-29,3.0
A/Massachusetts/18/2022,2023-10-31,1.0
A/Massachusetts/18/2022,2023-11-01,2.0
A/Massachusetts/18/2022,2023-11-03,3.0
A/Massachusetts/18/2022,2023-11-05,1.0
A/Massachusetts/18/2022,2023-11-06,1.0
A/Massachusetts/18/2022,2023-11-07,1.0
A/Massachusetts/18/2022,2023-11-09,3.0
A/Massachusetts/18/2022,2023-11-10,1.0
A/Massachusetts/18/2022,2023-11-13,1.0
A/Massachusetts/18/2022,2023-11-14,1.0
A/Massachusetts/18/2022,2023-11-15,2.0
A/Massachusetts/18/2022,2023-11-16,1.0
A/Massachusetts/18/2022,2023-11-17,1.0
A/Massachusetts/18/2022,2023-11-20,2.0
A/Massachusetts/18/2022,2023-11-21,1.0
A/Massachusetts/18/2022,2023-11-22,2.0
A/Massachusetts/18/2022,2023-11-23,1.0
A/Massachusetts/18/2022,2023-11-24,5.0
A/Massachusetts/18/2022,2023-11-25,3.0
A/Massachusetts/18/2022,2023-11-26,1.0
A/Massachusetts/18/2022,2023-11-27,3.0
A/Massachusetts/18/2022,2023-11-28,1.0
A/Massachusetts/18/2022,2023-11-29,2.0
A/Massachusetts/18/2022,2023-12-02,1.0
A/Massachusetts/18/2022,2023-12-04,1.0
A/Massachusetts/18/2022,2023-12-05,1.0
A/Massachusetts/18/2022,2023-12-07,1.0
A/Massachusetts/18/2022,2023-12-08,1.0
A/Massachusetts/18/2022,2023-12-15,1.0
A/Massachusetts/18/2022,2023-12-17,1.0
A/Massachusetts/18/2022,2024-01-01,1.0
A/Massachusetts/18/2022,2024-01-02,1.0
A/Massachusetts/18/2022,2024-01-04,1.0
A/Massachusetts/18/2022,2024-02-02,1.0
A/Massachusetts/18/2022,2024-02-08,1.0
A/Massachusetts/18/2022,2024-02-09,1.0
A/Massachusetts/18/2022,2024-02-14,1.0
A/Massachusetts/18/2022,2024-02-15,1.0
A/Massachusetts/18/2022,2024-02-16,1.0
A/Massachusetts/18/2022,2024-02-26,1.0
A/Massachusetts/18/2022,2024-03-12,1.0
A/Netherlands/01685/2023,2023-07-04,2.0
A/Netherlands/01685/2023,2023-07-28,1.0
A/Netherlands/01685/2023,2023-07-29,1.0
A/Netherlands/01685/2023,2023-08-07,1.0
A/Netherlands/01685/2023,2023-08-11,1.0
A/Netherlands/01685/2023,2023-09-08,3.0
A/Netherlands/01685/2023,2023-09-23,1.0
A/Netherlands/01685/2023,2023-10-03,1.0
A/Netherlands/01685/2023,2023-11-18,1.0
A/Netherlands/01685/2023,2024-02-13,1.0
A/Netherlands/01693/2023,2023-08-29,2.0
A/Netherlands/01693/2023,2023-08-30,1.0
A/Netherlands/01693/2023,2023-08-31,1.0
A/Netherlands/01693/2023,2023-09-04,1.0
A/Netherlands/01693/2023,2023-09-05,2.0
A/Netherlands/01693/2023,2023-09-06,3.0
A/Netherlands/01693/2023,2023-09-08,1.0
A/Netherlands/01693/2023,2023-09-11,1.0
A/Netherlands/01693/2023,2023-09-13,1.0
A/Netherlands/01693/2023,2023-09-16,1.0
A/Netherlands/01693/2023,2023-09-20,1.0
A/Netherlands/01693/2023,2023-09-23,1.0
A/Netherlands/01693/2023,2023-09-24,1.0
A/Netherlands/01693/2023,2023-09-25,1.0
A/Netherlands/01693/2023,2023-09-26,1.0
A/Netherlands/01693/2023,2023-09-27,1.0
A/Netherlands/01693/2023,2023-09-28,1.0
A/Netherlands/01693/2023,2023-10-01,1.0
A/Netherlands/01693/2023,2023-10-06,1.0
A/Netherlands/01693/2023,2023-10-10,1.0
A/Netherlands/01693/2023,2023-12-19,1.0
A/Netherlands/01693/2023,2024-02-02,1.0
A/Netherlands/01760/2023,2023-04-06,1.0
A/Netherlands/01760/2023,2023-06-21,1.0
A/Netherlands/01760/2023,2023-09-29,1.0
A/Netherlands/01760/2023,2023-10-03,1.0
A/Netherlands/01760/2023,2023-10-04,1.0
A/Netherlands/01760/2023,2023-11-01,1.0
A/Netherlands/01760/2023,2024-03-25,1.0
A/Oman/3011/2023,2023-04-26,1.0
A/Oman/3011/2023,2023-05-07,2.0
A/Oman/3011/2023,2023-05-08,2.0
A/Oman/3011/2023,2023-05-10,1.0
A/Oman/3011/2023,2023-05-12,1.0
A/Oman/3011/2023,2023-05-15,1.0
A/Oman/3011/2023,2023-05-17,1.0
A/Oman/3011/2023,2023-05-19,1.0
A/Oman/3011/2023,2023-05-22,1.0
A/Oman/3011/2023,2023-05-24,1.0
A/Oman/3011/2023,2023-05-25,1.0
A/Oman/3011/2023,2023-05-29,1.0
A/Oman/3011/2023,2023-05-30,3.0
A/Oman/3011/2023,2023-05-31,1.0
A/Oman/3011/2023,2023-06-02,1.0
A/Oman/3011/2023,2023-06-06,1.0
A/Oman/3011/2023,2023-06-08,1.0
A/Oman/3011/2023,2023-06-13,2.0
A/Oman/3011/2023,2023-06-15,1.0
A/Oman/3011/2023,2023-06-19,1.0
A/Oman/3011/2023,2023-07-18,1.0
A/Oman/3011/2023,2023-09-12,1.0
A/Oman/3011/2023,2023-09-14,1.0
A/Oman/3011/2023,2023-09-28,1.0
A/Ontario/RV00796/2023,2023-01-03,1.0
A/Ontario/RV00796/2023,2023-02-22,1.0
A/Ontario/RV00796/2023,2023-03-21,1.0
A/Ontario/RV00796/2023,2023-07-10,1.0
A/Ontario/RV00796/2023,2023-07-13,1.0
A/Ontario/RV00796/2023,2023-07-16,1.0
A/Ontario/RV00796/2023,2023-07-25,1.0
A/Ontario/RV00796/2023,2023-07-30,1.0
A/Ontario/RV00796/2023,2023-08-01,1.0
A/Ontario/RV00796/2023,2023-08-08,1.0
A/Ontario/RV00796/2023,2023-08-09,1.0
A/Ontario/RV00796/2023,2023-08-11,1.0
A/Ontario/RV00796/2023,2023-08-13,1.0
A/Ontario/RV00796/2023,2023-08-14,4.0
A/Ontario/RV00796/2023,2023-08-17,2.0
A/Ontario/RV00796/2023,2023-08-21,2.0
A/Ontario/RV00796/2023,2023-08-22,1.0
A/Ontario/RV00796/2023,2023-08-25,1.0
A/Ontario/RV00796/2023,2023-08-27,3.0
A/Ontario/RV00796/2023,2023-08-28,3.0
A/Ontario/RV00796/2023,2023-08-29,1.0
A/Ontario/RV00796/2023,2023-08-30,2.0
A/Ontario/RV00796/2023,2023-08-31,1.0
A/Ontario/RV00796/2023,2023-09-01,1.0
A/Ontario/RV00796/2023,2023-09-02,2.0
A/Ontario/RV00796/2023,2023-09-03,3.0
A/Ontario/RV00796/2023,2023-09-04,1.0
A/Ontario/RV00796/2023,2023-09-05,1.0
A/Ontario/RV00796/2023,2023-09-06,4.0
A/Ontario/RV00796/2023,2023-09-07,1.0
A/Ontario/RV00796/2023,2023-09-09,1.0
A/Ontario/RV00796/2023,2023-09-11,4.0
A/Ontario/RV00796/2023,2023-09-12,3.0
A/Ontario/RV00796/2023,2023-09-13,2.0
A/Ontario/RV00796/2023,2023-09-14,2.0
A/Ontario/RV00796/2023,2023-09-15,1.0
A/Ontario/RV00796/2023,2023-09-17,6.0
A/Ontario/RV00796/2023,2023-09-18,4.0
A/Ontario/RV00796/2023,2023-09-19,4.0
A/Ontario/RV00796/2023,2023-09-20,2.0
A/Ontario/RV00796/2023,2023-09-21,5.0
A/Ontario/RV00796/2023,2023-09-24,3.0
A/Ontario/RV00796/2023,2023-09-25,5.0
A/Ontario/RV00796/2023,2023-09-27,3.0
A/Ontario/RV00796/2023,2023-09-28,2.0
A/Ontario/RV00796/2023,2023-09-29,1.0
A/Ontario/RV00796/2023,2023-10-01,2.0
A/Ontario/RV00796/2023,2023-10-02,2.0
A/Ontario/RV00796/2023,2023-10-03,2.0
A/Ontario/RV00796/2023,2023-10-04,1.0
A/Ontario/RV00796/2023,2023-10-05,3.0
A/Ontario/RV00796/2023,2023-10-06,2.0
A/Ontario/RV00796/2023,2023-10-08,2.0
A/Ontario/RV00796/2023,2023-10-09,2.0
A/Ontario/RV00796/2023,2023-10-10,3.0
A/Ontario/RV00796/2023,2023-10-11,1.0
A/Ontario/RV00796/2023,2023-10-12,4.0
A/Ontario/RV00796/2023,2023-10-13,1.0
A/Ontario/RV00796/2023,2023-10-14,3.0
A/Ontario/RV00796/2023,2023-10-15,1.0
A/Ontario/RV00796/2023,2023-10-16,2.0
A/Ontario/RV00796/2023,2023-10-17,2.0
A/Ontario/RV00796/2023,2023-10-18,2.0
A/Ontario/RV00796/2023,2023-10-19,4.0
A/Ontario/RV00796/2023,2023-10-20,2.0
A/Ontario/RV00796/2023,2023-10-21,1.0
A/Ontario/RV00796/2023,2023-10-23,5.0
A/Ontario/RV00796/2023,2023-10-24,1.0
A/Ontario/RV00796/2023,2023-10-25,3.0
A/Ontario/RV00796/2023,2023-10-26,3.0
A/Ontario/RV00796/2023,2023-10-27,2.0
A/Ontario/RV00796/2023,2023-10-28,1.0
A/Ontario/RV00796/2023,2023-10-30,4.0
A/Ontario/RV00796/2023,2023-10-31,3.0
A/Ontario/RV00796/2023,2023-11-01,6.0
A/Ontario/RV00796/2023,2023-11-02,13.0
A/Ontario/RV00796/2023,2023-11-03,6.0
A/Ontario/RV00796/2023,2023-11-04,3.0
A/Ontario/RV00796/2023,2023-11-05,5.0
A/Ontario/RV00796/2023,2023-11-06,5.0
A/Ontario/RV00796/2023,2023-11-07,6.0
A/Ontario/RV00796/2023,2023-11-08,8.0
A/Ontario/RV00796/2023,2023-11-09,4.0
A/Ontario/RV00796/2023,2023-11-10,6.0
A/Ontario/RV00796/2023,2023-11-12,4.0
A/Ontario/RV00796/2023,2023-11-13,15.0
A/Ontario/RV00796/2023,2023-11-14,6.0
A/Ontario/RV00796/2023,2023-11-15,11.0
A/Ontario/RV00796/2023,2023-11-16,6.0
A/Ontario/RV00796/2023,2023-11-17,13.0
A/Ontario/RV00796/2023,2023-11-18,7.0
A/Ontario/RV00796/2023,2023-11-19,6.0
A/Ontario/RV00796/2023,2023-11-20,11.0
A/Ontario/RV00796/2023,2023-11-21,15.0
A/Ontario/RV00796/2023,2023-11-22,19.0
A/Ontario/RV00796/2023,2023-11-23,18.0
A/Ontario/RV00796/2023,2023-11-24,14.0
A/Ontario/RV00796/2023,2023-11-25,18.0
A/Ontario/RV00796/2023,2023-11-26,4.0
A/Ontario/RV00796/2023,2023-11-27,35.0
A/Ontario/RV00796/2023,2023-11-28,41.0
A/Ontario/RV00796/2023,2023-11-29,41.0
A/Ontario/RV00796/2023,2023-11-30,45.0
A/Ontario/RV00796/2023,2023-12-01,28.0
A/Ontario/RV00796/2023,2023-12-02,13.0
A/Ontario/RV00796/2023,2023-12-03,13.0
A/Ontario/RV00796/2023,2023-12-04,51.0
A/Ontario/RV00796/2023,2023-12-05,40.0
A/Ontario/RV00796/2023,2023-12-06,46.0
A/Ontario/RV00796/2023,2023-12-07,40.0
A/Ontario/RV00796/2023,2023-12-08,38.0
A/Ontario/RV00796/2023,2023-12-09,24.0
A/Ontario/RV00796/2023,2023-12-10,12.0
A/Ontario/RV00796/2023,2023-12-11,68.0
A/Ontario/RV00796/2023,2023-12-12,49.0
A/Ontario/RV00796/2023,2023-12-13,38.0
A/Ontario/RV00796/2023,2023-12-14,45.0
A/Ontario/RV00796/2023,2023-12-15,36.0
A/Ontario/RV00796/2023,2023-12-16,25.0
A/Ontario/RV00796/2023,2023-12-17,31.0
A/Ontario/RV00796/2023,2023-12-18,72.0
A/Ontario/RV00796/2023,2023-12-19,53.0
A/Ontario/RV00796/2023,2023-12-20,45.0
A/Ontario/RV00796/2023,2023-12-21,35.0
A/Ontario/RV00796/2023,2023-12-22,27.0
A/Ontario/RV00796/2023,2023-12-23,12.0
A/Ontario/RV00796/2023,2023-12-24,14.0
A/Ontario/RV00796/2023,2023-12-25,38.0
A/Ontario/RV00796/2023,2023-12-26,36.0
A/Ontario/RV00796/2023,2023-12-27,25.0
A/Ontario/RV00796/2023,2023-12-28,21.0
A/Ontario/RV00796/2023,2023-12-29,25.0
A/Ontario/RV00796/2023,2023-12-30,12.0
A/Ontario/RV00796/2023,2023-12-31,13.0
A/Ontario/RV00796/2023,2024-01-01,24.0
A/Ontario/RV00796/2023,2024-01-02,29.0
A/Ontario/RV00796/2023,2024-01-03,31.0
A/Ontario/RV00796/2023,2024-01-04,17.0
A/Ontario/RV00796/2023,2024-01-05,10.0
A/Ontario/RV00796/2023,2024-01-06,12.0
A/Ontario/RV00796/2023,2024-01-07,13.0
A/Ontario/RV00796/2023,2024-01-08,19.0
A/Ontario/RV00796/2023,2024-01-09,13.0
A/Ontario/RV00796/2023,2024-01-10,18.0
A/Ontario/RV00796/2023,2024-01-11,31.0
A/Ontario/RV00796/2023,2024-01-12,26.0
A/Ontario/RV00796/2023,2024-01-13,11.0
A/Ontario/RV00796/2023,2024-01-14,6.0
A/Ontario/RV00796/2023,2024-01-15,25.0
A/Ontario/RV00796/2023,2024-01-16,26.0
A/Ontario/RV00796/2023,2024-01-17,23.0
A/Ontario/RV00796/2023,2024-01-18,24.0
A/Ontario/RV00796/2023,2024-01-19,21.0
A/Ontario/RV00796/2023,2024-01-20,6.0
A/Ontario/RV00796/2023,2024-01-21,11.0
A/Ontario/RV00796/2023,2024-01-22,40.0
A/Ontario/RV00796/2023,2024-01-23,32.0
A/Ontario/RV00796/2023,2024-01-24,29.0
A/Ontario/RV00796/2023,2024-01-25,25.0
A/Ontario/RV00796/2023,2024-01-26,23.0
A/Ontario/RV00796/2023,2024-01-27,19.0
A/Ontario/RV00796/2023,2024-01-28,19.0
A/Ontario/RV00796/2023,2024-01-29,30.0
A/Ontario/RV00796/2023,2024-01-30,29.0
A/Ontario/RV00796/2023,2024-01-31,34.0
A/Ontario/RV00796/2023,2024-02-01,27.0
A/Ontario/RV00796/2023,2024-02-02,24.0
A/Ontario/RV00796/2023,2024-02-03,14.0
A/Ontario/RV00796/2023,2024-02-04,11.0
A/Ontario/RV00796/2023,2024-02-05,43.0
A/Ontario/RV00796/2023,2024-02-06,27.0
A/Ontario/RV00796/2023,2024-02-07,31.0
A/Ontario/RV00796/2023,2024-02-08,36.0
A/Ontario/RV00796/2023,2024-02-09,27.0
A/Ontario/RV00796/2023,2024-02-10,10.0
A/Ontario/RV00796/2023,2024-02-11,16.0
A/Ontario/RV00796/2023,2024-02-12,37.0
A/Ontario/RV00796/2023,2024-02-13,24.0
A/Ontario/RV00796/2023,2024-02-14,26.0
A/Ontario/RV00796/2023,2024-02-15,31.0
A/Ontario/RV00796/2023,2024-02-16,22.0
A/Ontario/RV00796/2023,2024-02-17,12.0
A/Ontario/RV00796/2023,2024-02-18,9.0
A/Ontario/RV00796/2023,2024-02-19,24.0
A/Ontario/RV00796/2023,2024-02-20,28.0
A/Ontario/RV00796/2023,2024-02-21,29.0
A/Ontario/RV00796/2023,2024-02-22,26.0
A/Ontario/RV00796/2023,2024-02-23,16.0
A/Ontario/RV00796/2023,2024-02-24,6.0
A/Ontario/RV00796/2023,2024-02-25,13.0
A/Ontario/RV00796/2023,2024-02-26,24.0
A/Ontario/RV00796/2023,2024-02-27,19.0
A/Ontario/RV00796/2023,2024-02-28,8.0
A/Ontario/RV00796/2023,2024-02-29,17.0
A/Ontario/RV00796/2023,2024-03-01,25.0
A/Ontario/RV00796/2023,2024-03-02,4.0
A/Ontario/RV00796/2023,2024-03-03,10.0
A/Ontario/RV00796/2023,2024-03-04,29.0
A/Ontario/RV00796/2023,2024-03-05,23.0
A/Ontario/RV00796/2023,2024-03-06,20.0
A/Ontario/RV00796/2023,2024-03-07,19.0
A/Ontario/RV00796/2023,2024-03-08,15.0
A/Ontario/RV00796/2023,2024-03-09,7.0
A/Ontario/RV00796/2023,2024-03-10,8.0
A/Ontario/RV00796/2023,2024-03-11,23.0
A/Ontario/RV00796/2023,2024-03-12,21.0
A/Ontario/RV00796/2023,2024-03-13,12.0
A/Ontario/RV00796/2023,2024-03-14,13.0
A/Ontario/RV00796/2023,2024-03-15,15.0
A/Ontario/RV00796/2023,2024-03-16,1.0
A/Ontario/RV00796/2023,2024-03-17,6.0
A/Ontario/RV00796/2023,2024-03-18,14.0
A/Ontario/RV00796/2023,2024-03-19,2.0
A/Ontario/RV00796/2023,2024-03-20,10.0
A/Ontario/RV00796/2023,2024-03-21,15.0
A/Ontario/RV00796/2023,2024-03-22,8.0
A/Ontario/RV00796/2023,2024-03-23,1.0
A/Ontario/RV00796/2023,2024-03-24,5.0
A/Ontario/RV00796/2023,2024-03-25,4.0
A/Ontario/RV00796/2023,2024-03-26,10.0
A/Ontario/RV00796/2023,2024-03-27,10.0
A/Ontario/RV00796/2023,2024-03-28,8.0
A/Ontario/RV00796/2023,2024-03-29,8.0
A/Ontario/RV00796/2023,2024-03-30,6.0
A/Ontario/RV00796/2023,2024-03-31,4.0
A/Ontario/RV00796/2023,2024-04-01,18.0
A/Ontario/RV00796/2023,2024-04-02,6.0
A/Ontario/RV00796/2023,2024-04-03,11.0
A/Ontario/RV00796/2023,2024-04-04,7.0
A/Ontario/RV00796/2023,2024-04-05,6.0
A/Ontario/RV00796/2023,2024-04-06,7.0
A/Ontario/RV00796/2023,2024-04-07,5.0
A/Ontario/RV00796/2023,2024-04-08,18.0
A/Ontario/RV00796/2023,2024-04-09,18.0
A/Ontario/RV00796/2023,2024-04-10,7.0
A/Ontario/RV00796/2023,2024-04-11,8.0
A/Ontario/RV00796/2023,2024-04-12,8.0
A/Ontario/RV00796/2023,2024-04-13,3.0
A/Ontario/RV00796/2023,2024-04-14,4.0
A/Ontario/RV00796/2023,2024-04-15,12.0
A/Ontario/RV00796/2023,2024-04-16,7.0
A/Ontario/RV00796/2023,2024-04-17,10.0
A/Ontario/RV00796/2023,2024-04-18,1.0
A/Ontario/RV00796/2023,2024-04-19,6.0
A/Ontario/RV00796/2023,2024-04-21,2.0
A/Ontario/RV00796/2023,2024-04-22,8.0
A/Ontario/RV00796/2023,2024-04-23,8.0
A/Ontario/RV00796/2023,2024-04-24,7.0
A/Ontario/RV00796/2023,2024-04-25,8.0
A/Ontario/RV00796/2023,2024-04-26,6.0
A/Ontario/RV00796/2023,2024-04-27,2.0
A/Ontario/RV00796/2023,2024-04-28,2.0
A/Ontario/RV00796/2023,2024-04-29,5.0
A/Ontario/RV00796/2023,2024-04-30,4.0
A/Ontario/RV00796/2023,2024-05-01,2.0
A/Ontario/RV00796/2023,2024-05-02,2.0
A/Ontario/RV00796/2023,2024-05-03,7.0
A/Ontario/RV00796/2023,2024-05-04,2.0
A/Ontario/RV00796/2023,2024-05-05,5.0
A/Ontario/RV00796/2023,2024-05-06,9.0
A/Ontario/RV00796/2023,2024-05-07,10.0
A/Ontario/RV00796/2023,2024-05-08,4.0
A/Ontario/RV00796/2023,2024-05-09,2.0
A/Ontario/RV00796/2023,2024-05-10,3.0
A/Ontario/RV00796/2023,2024-05-11,1.0
A/Ontario/RV00796/2023,2024-05-12,2.0
A/Ontario/RV00796/2023,2024-05-13,6.0
A/Ontario/RV00796/2023,2024-05-14,4.0
A/Ontario/RV00796/2023,2024-05-15,3.0
A/Ontario/RV00796/2023,2024-05-16,4.0
A/Ontario/RV00796/2023,2024-05-17,2.0
A/Ontario/RV00796/2023,2024-05-18,1.0
A/Ontario/RV00796/2023,2024-05-19,4.0
A/Ontario/RV00796/2023,2024-05-20,6.0
A/Ontario/RV00796/2023,2024-05-21,11.0
A/Ontario/RV00796/2023,2024-05-22,5.0
A/Ontario/RV00796/2023,2024-05-23,6.0
A/Ontario/RV00796/2023,2024-05-24,6.0
A/Ontario/RV00796/2023,2024-05-27,2.0
A/Ontario/RV00796/2023,2024-05-28,3.0
A/Ontario/RV00796/2023,2024-05-29,3.0
A/Ontario/RV00796/2023,2024-05-31,2.0
A/Ontario/RV00796/2023,2024-06-01,1.0
A/Ontario/RV00796/2023,2024-06-02,3.0
A/Ontario/RV00796/2023,2024-06-03,1.0
A/Ontario/RV00796/2023,2024-06-05,5.0
A/Ontario/RV00796/2023,2024-06-08,1.0
A/Ontario/RV00796/2023,2024-06-09,1.0
A/Ontario/RV00796/2023,2024-06-10,4.0
A/Ontario/RV00796/2023,2024-06-11,2.0
A/Ontario/RV00796/2023,2024-06-12,6.0
A/Ontario/RV00796/2023,2024-06-14,3.0
A/Ontario/RV00796/2023,2024-06-17,1.0
A/Ontario/RV00796/2023,2024-06-18,2.0
A/Ontario/RV00796/2023,2024-06-19,2.0
A/Ontario/RV00796/2023,2024-06-20,1.0
A/Ontario/RV00796/2023,2024-06-22,1.0
A/Ontario/RV00796/2023,2024-06-24,5.0
A/Ontario/RV00796/2023,2024-06-25,3.0
A/Ontario/RV00796/2023,2024-06-28,1.0
A/Ontario/RV00796/2023,2024-06-30,2.0
A/Ontario/RV00796/2023,2024-07-01,2.0
A/Ontario/RV00796/2023,2024-07-02,2.0
A/Ontario/RV00796/2023,2024-07-03,1.0
A/Ontario/RV00796/2023,2024-07-05,2.0
A/Ontario/RV00796/2023,2024-07-09,1.0
A/Ontario/RV00796/2023,2024-07-10,1.0
A/Ontario/RV00796/2023,2024-07-14,1.0
A/Ontario/RV00796/2023,2024-07-15,1.0
A/Ontario/RV00796/2023,2024-07-17,3.0
A/Ontario/RV00796/2023,2024-07-18,1.0
A/Ontario/RV00796/2023,2024-07-19,1.0
A/Ontario/RV00796/2023,2024-07-23,1.0
A/Ontario/RV00796/2023,2024-08-10,1.0
A/Romania/543634/2022,2022-10-18,1.0
A/Romania/543634/2022,2022-12-08,1.0
A/Romania/543634/2022,2022-12-16,3.0
A/Romania/543634/2022,2023-06-14,1.0
A/SENDAI/45/2023,2022-01-01,5.0
A/SENDAI/45/2023,2022-01-12,2.0
A/SENDAI/45/2023,2022-02-12,5.0
A/SENDAI/45/2023,2022-03-12,1.0
A/SENDAI/45/2023,2022-04-12,1.0
A/SENDAI/45/2023,2022-04-18,2.0
A/SENDAI/45/2023,2022-05-12,1.0
A/SENDAI/45/2023,2022-05-16,1.0
A/SENDAI/45/2023,2022-05-17,1.0
A/SENDAI/45/2023,2022-05-31,1.0
A/SENDAI/45/2023,2022-06-08,1.0
A/SENDAI/45/2023,2022-06-12,1.0
A/SENDAI/45/2023,2022-07-12,2.0
A/SENDAI/45/2023,2022-08-01,1.0
A/SENDAI/45/2023,2022-08-04,1.0
A/SENDAI/45/2023,2022-08-17,1.0
A/SENDAI/45/2023,2022-08-22,1.0
A/SENDAI/45/2023,2022-08-26,1.0
A/SENDAI/45/2023,2022-08-30,1.0
A/SENDAI/45/2023,2022-09-06,1.0
A/SENDAI/45/2023,2022-09-11,1.0
